NO,COMPANY NAME,SALES PIC,TA,TL,TC,TP,"PAYROLL
267,CSME CONSORTIUM,FARHANAH,/,/,/,/,TTC1176,10,10-Jan-25,28-May-25,CLOSED,SYAZANA,17-Jan-25,21-Jan-25,
268,HAIRSTORY CAPITAL SDN BHD,JOSHUA,/,/,/,/,TTC1168,100,10-Jan-25,,DELAY,NAJWA,14-Jan-25,18-Feb-25,
269,PERSATUAN HOTEL MALAYSIA (MALAYSIAN ASSOCIATION OF HOTELS),FARHANAH,/,/,X,X,X,20,13-Jan-25,26-May-25,CLOSED,SYAZANA,21-Jan-25,4-Feb-25,
270,W&L ASIA SDN BHD,AZIZ,/,/,/,/,TTC1250,32,13-Jan-25,,DELAY,NAJWA,26-Mar-25,8-Apr-25,
271,PNP WAREHOUSING SDN BHD,WIRSON,/,/,/,/,TTC1181,13,21-Jan-25,26-May-25,CLOSED,SYAZANA,21-Jan-25,4-Feb-25,
272,SHENZHENG DEVELOPMENT & CONSTRUCTION (MALAYSIA) SDN BHD,BARI,/,/,/,/,TTC1171,20,14-Jan-25,6-Mar-25,CLOSED,NAJWA,16-Jan-25,21-Jan-25,
273,SNT GLOBAL LOGISTICS SDN BHD,MUIM,/,X,X,X,X,50,24-Jan-25,26-May-25,CLOSED,SYAZANA,24-Jan-25,21-Jan-25,
274,INTEGRATUS ENERGY SERVICES SDN BHD,BARI,/,/,/,/,TTC1178,50,15-Jan-25,13-Mar-25,CLOSED,NAJWA,21-Jan-25,14-Jan-25,
275,WIJAYA PARTNERS SDN BHD,JOSHUA,X,/,X,/,TTC1175,40,15-Jan-25,,INACTIVE,SYAZANA,20-Jan-25,21-Jan-25,
276,TOTA STEEL ENTERPRISE SDN BHD,JOSHUA,/,X,X,/,TTC1184,50,15-Jan-25,,DELAY,NAJWA,22-Jan-25,14-Jan-25,
277,ASAL BINA SDN BHD,JOSHUA,/,X,X,X,X,50,15-Jan-25,3-Mar-25,CLOSED,SYAZANA,21-Jan-25,4-Feb-25,
278,ERYNAS PMC SDN BHD,BARI,/,/,/,/,TTC1182,7,23-Jan-25,14-May-25,CLOSED,NAJWA,23-Jan-25,4-Feb-25,
279,DATHERMARK (M) SDN BHD,FARHANAH,/,/,/,/,TTC1177,12,20-Jan-25,,DELAY,SYAZANA,20-Jan-25,21-Jan-25,
280,ILMI INFINITY RESOURCES,FARHANAH,/,/,/,/,TTC1180,12,21-Jan-25,23-Apr-25,CLOSED,NAJWA,21-Jan-25,21-Jan-25,
281,BLUE BOX ASIA SDN BHD,FARHANAH,/,/,/,/,TTC1173,5,20-Jan-25,21-Mar-25,CLOSED,SYAZANA,20-Jan-25,21-Jan-25,
282,WARISAN TARANG CONSTRUCTION SDN BHD,BARI,X,/,X,/,TTC1183,10,23-Jan-25,,DELAY,NAJWA,23-Jan-25,5-Feb-25,
283,STAR TECH DISTRIBUTION SDN BHD,FATIMAH,/,/,X,X,X,20,16-Jan-25,25-Feb-25,CLOSED,SYAZANA,20-Jan-25,21-Jan-25,
284,ASIA AERO ENGINEERING SDN BHD,FATIMAH,X,X,X,/,TTC1172,12,22-Jan-25,25-Feb-25,CLOSED,NAJWA,22-Jan-25,21-Jan-25,
285,YD SEA ELECTRONIC TECHNOLOGY SDN BHD,AZIZ,/,/,/,/,TTC1174,15,21-Jan-25,,DELAY,ZULHILMIE,21-Jan-25,,
286,AHF INDUSTRIES SDN BHD,FARHANAH,/,X,X,X,X,6,22-Jan-25,20/3/2025,CLOSED,SYAZANA,22-Jan-25,4-Feb-25,
287,SOMETHING BAKERY (M) SDN BHD,AZIZ,/,/,/,/,TTC1186,40,20-Jan-25,,DELAY,NAJWA,24-Jan-25,4-Feb-25,
288,IDEAL PROPERTY SERVICES,FARHANAH,/,/,/,/,TTC1192,6,20-Jan-25,,DELAY,SYAZANA,27-Jan-25,4-Feb-25,
289,SUPERDOUGH SDN BHD,JOSHUA,/,/,/,/,TTC1188,100,24-Jan-25,,DELAY,NAJWA,24-Jan-25,21-Jan-25,
290,EJRAH VENTURES,FARHANAH,/,/,/,/,TTC1185,11,23-Jan-25,26-May-25,CLOSED,SYAZANA,23-Jan-25,4-Feb-25,
291,KINRARA TYRES & AUTO ACCESSORIES,BARI,/,/,/,/,TTC1190,8,21-Jan-25,,DELAY,NAJWA,27-Jan-25,4-Feb-25,
292,OSCENIA NETWORK TECHNOLOGY SDN. BHD.,MUIM,X,X,/,X,X,45,21-Jan-25,21-Mar-25,CLOSED,NAJWA,4-Feb-25,4-Feb-25,
293,LEARNING STEPS SDN BHD,AZIZ,/,/,X,X,X,6,21-Jan-25,,INACTIVE,SYAZANA,13-Feb-25,18-Feb-25,
294,FAST EXCEL TRADING & SERVICES SDN BHD,AZIZ,/,X,X,X,X,5,21-Jan-25,17-Mar-25,CLOSED,SYAZANA,28-Jan-25,4-Feb-25,
295,KUEH BAKOR BY SUGARBAKE,FARHANAH,X,X,X,/,TTC1212,50,22-Jan-25,,DELAY,JOHN,27-Jan-25,,
296,ULTRA SPORTS CENTER SDN BHD,JONATHAN,/,X,X,X,X,5,22-Jan-25,26-May-25,CLOSED,SYAZANA,27-Jan-25,4-Feb-25,
297,HS CREATIVE RESOURCES SDN BHD,BARI,/,/,/,/,TTC1198,55,22-Jan-25,,DELAY,NAJWA,7-Feb-25,10-Feb-25,
298,POWERCORE RESOURCE SDN BHD,BARI,/,/,X,/,TTC1187,50,24-Jan-25,,DELAY,SYAZANA,24-Jan-25,10-Feb-25,
299,MISTY SDN BHD,AZIZ,/,/,X,/,TTC1200,10,24-Jan-25,,INACTIVE,NAJWA,6-Feb-25,10-Feb-25,
300,PRO S CONSULT PLT,BARI,/,/,/,/,TTC1193,9,27-Jan-25,26-May-25,CLOSED,SYAZANA,27-Jan-25,4-Feb-25,
301,KFJ DRINK SDN BHD,FARHANAH,/,/,/,/,TTC1206,30,12-Feb-25,,DELAY,AMIRUL,12-Feb-25,18-Feb-25,
302,MAMEEN GROUP SDN BHD,BARI,/,X,X,/,TTC1197,60,27-Jan-25,,DELAY,ZULHILMIE,31-Jan-25,4-Feb-25,
303,RAKYAT TRUSTEE BERHAD,BARI,/,/,/,/,TTC1209,16,28-Jan-25,15-Apr-25,CLOSED,AMIRUL,7-Feb-25,,
304,KLINIK LIRRA (M) SDN BHD,AZIZ,/,/,X,/,TTC1196,5,28-Jan-25,,DELAY,ZULHILMIE,31-Jan-25,4-Feb-25,
305,im,MUIM,/,X,X,X,X,90,28-Jan-25,26-Mar-25,CLOSED,AMIRUL,5-Feb-25,18-Feb-25,
306,RUEGER SDN BHD,BARI,/,/,/,/,TTC1194,30,3-Feb-25,,DELAY,ZULHILMIE,3-Feb-25,,
307,TOP SLINGS TRADING SDN BHD,JOSHUA,/,/,/,/,TTC1205,123,13-Feb-25,,DELAY,AMIRUL,13-Feb-25,18-Feb-25,
308,SOGNO COFFEE SDN BHD,AZIZ,/,/,/,/,TTC1199,50,5-Feb-25,,DELAY,ZULHILMIE,6-Feb-25,10-Feb-25,
309,GENBIRA SERDANG SDN BHD,FARHANAH,/,/,/,/,TTC1204,5,6-Feb-25,15-Apr-25,CLOSED,AMIRUL,14-Feb-25,18-Feb-25,
310,YAYASAN WARISAN JOHOR,JONATHAN,/,X,X,X,X,164,7-Feb-25,26-Mar-25,CLOSED,ZULHILMIE,17-Feb-25,4-Mar-25,
311,RAJWINJIT ASYRAF & PARTNERS,AZIZ,/,/,/,/,TTC1208,5,7-Feb-25,,DELAY,AMIRUL,17-Feb-25,18-Feb-25,
312,DYNAMIC MOTORS SDN BHD,FARHANAH,/,/,/,/,TTC1201,40,10-Feb-25,,DELAY,ZULHILMIE,12-Feb-25,18-Feb-25,
313,EXQUISITE KITCHEN SDN BHD,FARHANAH,/,/,/,/,TTC1211,10,19-Feb-25,15-Apr-25,CLOSED,AMIRUL,19-Feb-25,4-Mar-25,
314,URBAN DESIGNS STUDIO,AZIZ,/,/,/,/,TTC1202,30,10-Feb-25,28-Mar-25,CLOSED,ZULHILMIE,13-Feb-25,18-Feb-25,
315,PKPS EHSAN MARKETING SDN BHD,AZIZ,/,X,X,/,TTC1203,60,12-Feb-25,15-Apr-25,CLOSED,AMIRUL,14-Feb-25,18-Feb-25,
316,SG TAN ELECTRICAL & PHOTO CENTRE,BARI,/,/,X,/,TTC1217,13,13-Feb-25,,DELAY,ZULHILMIE,24-Feb-25,,
317,SEED CONTACT LENS (M) SDN BHD,FARHANAH,/,/,/,/,TTC1207,18,18-Feb-25,,DELAY,AMIRUL,18-Feb-25,4-Mar-25,
318,TRIADZ FITNESS SDN BHD,AZIZ,/,/,/,/,TTC1215,5,14-Feb-25,27-Mar-25,CLOSED,ZULHILMIE,19-Feb-25,4-Mar-25,
319,MOFAJAYA SERVICES,AZIZ,/,/,/,/,TTC1218,20,17-Feb-25,26-May-25,CLOSED,AMIRUL,24-Feb-25,4-Mar-25,
320,ENZAC ENGINEERING SOLUTION SDN BHD,BARI,/,/,/,/,TTC1210,10,18-Feb-25,,DELAY,ZULHILMIE,18-Feb-25,4-Mar-25,
321,WINWELL CONTRACTS SDN. BHD.,FARHANAH,/,/,/,/,TTC1216,30,18-Feb-25,,DELAY,AIMAN,25-Feb-25,18-Feb-25,
322,MIMM TRAVEL & TOURS SDN BHD,JOSHUA,/,/,/,/,TTC1214,36,18-Feb-25,,DELAY,AIMAN,24-Feb-25,4-Mar-25,
323,AGENSI PEKERJAAN BITZ (M) SDN BHD,JOSHUA,/,/,X,X,X,300,26-Feb-25,18-Apr-25,CLOSED,AIMAN,26-Feb-25,18-Feb-25,
324,SUCCEO RETAIL SDN BHD,JOSHUA,/,X,X,X,X,64,24-Feb-25,,DELAY,AIMAN,24-Feb-25,18-Feb-25,
325,PEMETRA WATER SOLUTION SDN BHD,FARHANAH,/,/,/,/,TTC1219,13,25-Feb-25,26-May-25,CLOSED,AIMAN,25-Feb-25,4-Mar-25,
326,ATFL MEDIA SDN BHD,MUIM,/,/,X,X,X,20,20-Feb-25,11-Apr-25,CLOSED,AIMAN,10-Mar-25,19-Mar-25,
327,MACCO MELTON SDN BHD,BARI,/,/,/,/,TTC1222,15,21-Feb-25,,DELAY,AIMAN,28-Feb-25,4-Mar-25,
328,NAZIMO LEGACY SDN BHD,BARI,/,/,/,/,TTC1213,9,21-Feb-25,,DELAY,AIMAN,6-Mar-25,11-Mar-25,
329,MACHT ENGINEERING SERVICES SDN BHD,BARI,/,/,/,/,TTC1220,5,26-Feb-25,22-May-25,CLOSED,AIMAN,26-Feb-25,4-Mar-25,
330,MITRASHAZ SDN BHD,AZIZ,/,/,/,/,TTC1225,7,21-Feb-25,,DELAY,AIMAN,3-Mar-25,11-Mar-25,
331,LSH RADIANT SDN BHD,JOSHUA,/,/,/,/,TTC1224,10,3-Mar-25,,DELAY,AIMAN,3-Mar-25,4-Mar-25,
332,BLESSING DENTAL SDN BHD,FARHANAH,X,/,X,/,TTC1221,11,27-Feb-25,19-May-25,CLOSED,AIMAN,27-Feb-25,4-Mar-25,
333,QUALITY HOMES REALTY (M) SDN. BHD.,FARHANAH,/,/,/,/,TTC1223,8,28-Feb-25,,DELAY,AIMAN,28-Feb-25,4-Mar-25,
334,FORMTRI IDEA SDN BHD,AZIZ,/,/,/,/,TTC1228,59,4-Mar-25,9-May-25,CLOSED,AIMAN,4-Mar-25,11-Mar-25,
335,THE COOL (MALAYSIA) SDN BHD,JOSHUA,/,/,X,X,X,100,25-Feb-25,8-Apr-25,CLOSED,AIMAN,3-Mar-25,4-Mar-25,
336,BIG FAMILY RESTAURANT SDN BHD,JOSHUA,/,/,X,X,X,70,4-Mar-25,,DELAY,JOHN,4-Mar-25,11-Mar-25,
337,MAJLIS PERBANDARAN BATU PAHAT,MUIM,/,X,X,X,X,400,27-Feb-25,8-May-25,CLOSED,AIMAN,27-Feb-25,4-Mar-25,
338,VTO MOTOR & LG GLOBAL,AZIZ,X,/,/,X,X,17,25-Feb-25,20-May-25,CLOSED,AIMAN,5-Mar-25,11-Mar-25,
339,PRO-TEAM EVENT MANAGEMENT SDN BHD,AZIZ,/,/,X,X,X,6,4-Mar-25,,DELAY,AIMAN,5-Mar-25,11-Mar-25,
340,GREYSTONE MANAGEMENT SDN BHD,JOSHUA,/,/,/,/,TTC1229,27,5-Mar-25,20-May-25,CLOSED,AIMAN,5-Mar-25,11-Mar-25,
341,PERMINT GRANITE SDN BHD,AZIZ,/,/,/,/,TTC1233,20,5-Mar-25,,DELAY,AIMAN,4-Mar-25,11-Mar-25,
342,AGROV SDN BHD,BARI,/,/,/,/,TTC1230,20,5-Mar-25,21-May-25,CLOSED,AIMAN,6-Mar-25,11-Mar-25,
343,MEISHANG COSMETICS MALAYSIA SDN BHD,AZIZ,X,X,X,/,TTC1232,7,27-Feb-25,12-Apr-25,CLOSED,AIMAN,6-Mar-25,11-Mar-25,
344,MY KOFITIAM (SEMAMBU) SDN BHD,AZIZ,/,/,X,/,TTC1227,15,4-Mar-25,,DELAY,AIMAN,4-Mar-25,5-Mar-25,
345,RENEWCELL SDN BHD,FARHANAH,/,/,/,/,TTC1226,12,4-Mar-25,,DELAY,AIMAN,4-Mar-25,11-Mar-25,
346,SUNWAY PAPER PRODUCT,BARI,X,X,X,/,TTC0231,5,5-Mar-25,11-Apr-25,CLOSED,AIMAN,5-Mar-25,6-Mar-25,
347,RUSH BABY SDN BHD,BARI,/,/,/,/,TTC1258,11,28-Feb-25,,DELAY,AIMAN,12-Mar-25,19-Mar-25,
348,WSC HARVEST SDN BHD,AZIZ,X,X,X,/,TTC1234,5,28-Feb-25,2-May-25,CLOSED,AIMAN,7-Mar-25,11-Mar-25,
349,SOUTH EAST ASIA AUTO PARTS SDN BHD,BARI,/,/,X,X,X,100,3-Mar-25,,DELAY,AIMAN,20-Mar-25,11-Mar-25,
350,WINSHINE INDUSTRIES SDN BHD,FATIMAH,/,X,X,X,X,40,3-Mar-25,,INACTIVE,AIMAN,18-Mar-25,25-Mar-25,
351,MYDEEN JUTAWAN SDN BHD,FARHANAH,/,X,X,/,TTC1235,32,3-Mar-25,,OPEN,AIMAN,7-Mar-25,11-Mar-25,
352,NG PERSONALIZED SKIN SOLUTIONS,FARHANAH,/,/,/,/,TTC1236,5,4-Mar-25,2-May-25,CLOSED,AIMAN,11-Mar-25,19-Mar-25,
353,TH COMMUNICATION SDN BHD,JONATHAN,/,/,/,/,TTC1238,40,5-Mar-25,,DELAY,AIMAN,17-Mar-25,11-Mar-25,
354,VS SURIAJAYA SDN BHD,FARHANAH,/,X,X,X,X,10,5-Mar-25,,INACTIVE,AIMAN,11-Mar-25,19-Mar-25,
355,IT USAHA ENGINEERING SDN BHD,FATIMAH,X,X,/,X,X,92,5-Mar-25,,DELAY,ZULHILMIE,11-Mar-25,,
356,VCORP CAPITAL ADVISORY SDN BHD,AZIZ,X,/,X,/,TTC1242,5,6-Mar-25,19-May-25,CLOSED,AIMAN,12-Mar-25,19-Mar-25,
357,PLM INTERIORS SDN BHD ,AZIZ,/,X,X,X,X,40,6-Mar-25,5-May-25,CLOSED,AIMAN,14-Mar-25,19-Mar-25,
358,MACROLITE SDN BHD,FATIMAH,X,X,X,/,MACLSB,30,6-Mar-25,,DELAY,AIMAN,11-Mar-25,13-Mar-25,
359,W SQUARE JV DESIGN & BUILD SDN BHD,JONATHAN,/,/,/,/,TTC1231,10,7-Mar-25,,DELAY,AIMAN,13-Mar-25,19-Mar-25,
360,KING HUP MOTORS SDN BHD,JONATHAN,/,/,/,/,TTC1241,40,7-Mar-25,,DELAY,AIMAN,10-Mar-25,11-Mar-25,
361,T&K SEAFOOD RESTORAN,FARHANAH,/,X,X,/,TTC1301,11,8-Mar-25,,OPEN,HANIS,6-May-25,,
362,MAGNUS MANAGEMENT SERVICES,FARHANAH,/,/,/,/,TTC1245,12,11-Mar-25,,OPEN,HANIS,20-Mar-25,8-Apr-25,
363,KOM TECHNOLOGIES (M) SDN BHD,MUIM,/,/,/,/,TTC1239,260,12-Mar-25,,OPEN,JOHN,21-Mar-25,,
364,REDTECH OFFSHORE SDN BHD,MUIM,/,/,/,/,TTC1240,18,12-Mar-25,22-May-25,CLOSED,JOHN,17-Mar-25,19-Mar-25,
365,SHANG HEIGHT REALTY SDN BHD,FATIMAH,/,/,X,/,TTC1277,50,13-Mar-25,,OPEN,JOHN,24-Mar-25,8-Apr-25,
366,ALIF TRAVEL & TOURS SDN BHD,AZIZ,/,/,/,/,TTC1247,5,14-Mar-25,,OPEN,HANIS,24-Mar-25,25-Mar-25,
367,ADEL ADYANA ELEGANCE SDN BHD,AZIZ,/,/,X,/,TTC1244,52,14-Mar-25,,OPEN,JOHN,24-Mar-25,19-Mar-25,
368,SA ARCHITECTS SDN BHD,JOSHUA,/,X,X,X,X,200,14-Mar-25,21-May-25,CLOSED,JOHN,24-Mar-25,8-Apr-25,
369,ORIENTAL FOREST F&B SDN BHD,FARHANAH,/,/,/,/,TTC1243,40,19-Mar-25,,OPEN,JOHN,21-Mar-25,8-Apr-25,
370,PET BOSS CENTRE CASH AND CARRY SDN BHD,FARHANAH,/,/,/,/,TTC1248,20,19-Mar-25,,OPEN,HANIS,25-Mar-25,25-Mar-25,
371,CONTISO ENGINEERING SDN BHD,AZIZ,/,/,/,/,TTC1252,30,19-Mar-25,,INACTIVE,JOHN,27-Mar-25,8-Apr-25,
372,CHAN BROTHER (PK) TRAVEL AGENCY SDN BHD,MUIM,/,X,X,X,X,20,19-Mar-25,29-May-25,CLOSED,HANIS,25-Mar-25,15-Apr-25,
373,STUDIO RAWR PICTURES SDN BHD,JOSHUA,/,/,X,/,TTC1246,23,19-Mar-25,,OPEN,HANIS,24-Mar-25,25-Mar-25,
374,YONG MIN OFFICE AUTOMATION SDN BHD,JOSHUA,/,/,/,/,TTC1275,41,19-Mar-25,,OPEN,JOHN,17-Apr-25,8-Apr-25,
375,PRIMUNCAK DEVELOPMENT SDN BHD,JONATHAN,X,X,X,/,TTC1260,40,20-Mar-25,22-May-25,CLOSED,JOHN,28-Mar-25,10-Apr-25,
376,HIDAYAT AZURA FOOD SERVICES,AZIZ,/,/,/,/,TTC1249,25,21-Mar-25,,OPEN,HANIS,25-Mar-25,8-Apr-25,
377,CK EAST CONTRUCTION SDN BHD,AZIZ,/,/,/,/,TTC1251,50,24-Mar-25,,INACTIVE,JOHN,3-Apr-25,9-Apr-25,
378,SUSTAINABLE CARBON PATHWAYS SDN BHD,AZIZ,/,/,/,/,TTC1254,5,26-Mar-25,,OPEN,HANIS,8-Apr-25,8-Apr-25,
379,CERGAS SETIA CONSTRUCTION SDN BHD (WORKER),YASMIN,/,X,X,X,X,600,26-Mar-25,,OPEN,JOHN,28-Mar-25,8-Apr-25,
380,VERZ GLOBAL SDN BHD,BARI,/,/,/,X,X,5,26-Mar-25,,OPEN,HANIS,8-Apr-25,8-Apr-25,
381,IMM HEALTHCARE SDN. BHD.,FARHANAH,/,/,X,X,X,6,27-Mar-25,,OPEN,HANIS,7-Apr-25,8-Apr-25,
382,FLAAAH THE BAKERY SDN BHD,JOSHUA,/,/,/,/,TTC1253,50,27-Mar-25,,OPEN,HANIS,7-Apr-25,8-Apr-25,
383,Y & T PRINT (M) SDN BHD,AZIZ,/,X,X,X,X,46,27-Mar-25,,OPEN,HANIS,7-Apr-25,8-Apr-25,
384,ESHEN PRECISION ENGINEERING SDN BHD,WIRSON,/,X,X,/,TTC1264,50,27-Mar-25,,OPEN,HANIS,11-Apr-25,8-Apr-25,
385,SGH EDARAN (M) SDN BHD,BARI,/,/,/,/,TTC1267,228,27-Mar-25,,OPEN,JOHN,11-Apr-25,22-Apr-25,
386,HLC LOGISTICS SDN BHD.,JOSHUA,/,/,/,/,TTC1266,70,28-Mar-25,,OPEN,JOHN,11-Apr-25,8-Apr-25,
387,TOOTHMATE DENTAL SDN BHD,FARHANAH,/,/,/,/,TTC1257,10,28-Mar-25,,OPEN,HANIS,8-Apr-25,8-Apr-25,
388,INTAN RADIO (JITRA) SDN. BHD.,BARI,/,/,X,X,X,25,28-Mar-25,,OPEN,HANIS,7-Apr-25,8-Apr-25,
389,HYK BINA SDN BHD,FARHANAH,/,/,/,/,TTC1255,50,28-Mar-25,,OPEN,HANIS,8-Apr-25,15-Apr-25,
390,YAYASAN INOVASI MALAYSIA,BARI,/,/,/,X,X,40,3-Apr-25,,OPEN,HANIS,9-Apr-25,15-Apr-25,
391,MYL AM GENERAL COVER SDN BHD,AZIZ,/,/,/,/,TTC1272,25,3-Apr-25,,OPEN,HANIS,15-Apr-25,15-Apr-25,
392,"RAINE, HORNE & ZAKI PROPERTY MANAGEMENT SDN BHD",VINCE,/,/,/,/,TTC1298,277,3-Apr-25,,OPEN,JOHN,6-May-25,8-Apr-25,
393,GREEN WORLD GENETICS SDN BHD,MUIM,/,/,/,/,TTC1261,300,7-Apr-25,,OPEN,JOHN,10-Apr-25,15-Apr-25,
394,TH ELECTRICAL SERVICES,BARI,/,/,/,/,TTC1256,7,7-Apr-25,,OPEN,HANIS,9-Apr-25,15-Apr-25,
395,VIDARA SDN BHD,AZIZ,/,/,/,/,TTC1259,20,7-Apr-25,,OPEN,HANIS,8-Apr-25,8-Apr-25,
396,RIARAN RESOURCES (M) SDN BHD,YASMIN,/,/,/,/,TTC1308,21,7-Apr-25,,OPEN,HANIS,23-Apr-25,15-Apr-25,
397,COYAMI SDN BHD,YASMIN,/,/,X,/,TTC1262,10,9-Apr-25,,OPEN,HANIS,10-Apr-25,15-Apr-25,
398,HS PRO VENTURES,JOSHUA,/,/,X,/,TTC1268,11,9-Apr-25,,OPEN,HANIS,11-Apr-25,15-Apr-25,
399,ALGREEN CONSTRUCTION,BARI,/,/,/,/,TTC1263,10,9-Apr-25,,OPEN,HANIS,11-Apr-25,15-Apr-25,
400,KEJURUTERAAN CEKAP SELAJU SDN BHD,JONATHAN,/,X,X,/,TTC1265,200,9-Apr-25,,OPEN,JOHN,11-Apr-25,15/04/2025,
401,SELERA ESBIE,BARI,/,/,/,/,TTC1269,12,10-Apr-25,,OPEN,HANIS,15-Apr-25,15-Apr-25,
402,SPORTS EVENTS HOUSE SDN BHD,FARHANAH,/,/,X,X,X,5,10-Apr-25,,OPEN,HANIS,16-Apr-25,22-Apr-25,
403,C.E. BRUSH MANUFACTURING SDN BHD,WIRSON,/,/,X,/,TTC1270,60,10-Apr-25,,OPEN,JOHN,15-Apr-25,6-May-25,
404,4S AUTO SERVICE SDN BHD,JOSHUA,/,X,X,/,TTC1273,10,10-Apr-25,,OPEN,HANIS,15-Apr-25,15-Apr-25,
