NO,COMPANY NAME,SALES PIC,TA,TL,TC,TP,"PAYROLL
405,YFL (MALAYSIA) SDN BHD,JONATHAN,/,X,X,X,X,75,11-Apr-25,23-May-25,CLOSED,HANIS,11-Apr-25,15-Apr-25,
406,SYNCMAX MANAGEMENT,JOSHUA,/,X,X,/,TTC1307,500,11-Apr-25,,OPEN,JOHN,24-Apr-25,28-Apr-25,
407,MR. CLEAN HYGIENE SOLUTIONS SDN BHD,AZIZ,/,X,X,/,TTC1271,6,11-Apr-25,,OPEN,HANIS,15-Apr-25,15-Apr-25,
408,LAGUNA REDANG ISLAND RESORT SDN BHD,VINCE,/,X,X,X,X,400,11-Apr-25,,OPEN,JOHN,21-Apr-25,15-Apr-25,
409,ALIYAH RIZQ FARM SDN BHD,VINCE,/,/,/,/,TTC1311,25,14-Apr-25,,OPEN,HANIS,25-Apr-25,28-Apr-25,
410,CITY PROPERTIES SDN BHD,JONATHAN,/,/,/,X,X,50,14-Apr-25,,OPEN,HANIS,22-Apr-25,28-Apr-25,
411,MCC ENGINERING & CONSTRUCTION,MUIM,/,X,X,X,X,30,15-Apr-25,,OPEN,HANIS,22-Apr-25,22-Apr-25,
412,PERNIAGAAN RAZZNIE ELYSSA,BARI,/,/,X,/,TTC1278,5,15-Apr-25,,OPEN,HANIS,21-Apr-25,22-Apr-25,
413,YUSOF NOOR SDN BHD,AZIZ,/,X,X,/,TTC1274,25,15-Apr-25,,OPEN,HANIS,17-Apr-25,22-Apr-25,
414,INTERNATIONAL SHIPCARE SDN BHD,AZIZ,/,/,X,X,,200,15-Apr-25,,OPEN,JOHN,18-Apr-25,22-Apr-25,
415,LA'MIS SDN BHD,JOSHUA,/,X,X,X,X,35,17-Apr-25,,OPEN,HANIS,17-Apr-25,22-Apr-25,
416,KOPERASI BANK PERTANIAN MALAYSIA (KOPBM) BERHAD,YASMIN,/,/,/,/,TTC1310,35,16-Apr-25,,OPEN,HANIS,24-Apr-25,28-Apr-25,
417,GLORIOUS NURSERY,BARI,/,/,/,/,TTC1279,21,17-Apr-25,,OPEN,HANIS,22-Apr-25,22-Apr-25,
418,ENVISION METATECH SDN BHD,BARI,/,/,/,/,TTC1312,20,17-Apr-25,,OPEN,HANIS,28-Apr-25,28-Apr-25,
419,EYESMATE OPTICAL SDN BHD,FARHANAH,/,/,/,/,TTC1330,45,17-Apr-25,,OPEN,HANIS,16-May-25,28-Apr-25,
420,AMANO THAI (ATI - ATAT),JONATHAN,/,/,/,/,#N/A,60,17-Apr-25,,OPEN,JOHN,,,
421,BLESSING DENTAL SDN BHD,FARHANAH,/,X,X,X,X,11,18-Apr-25,19-May-25,CLOSED,AIMAN,23-Apr-25,,
422,STARLITE ELECTRICAL INDUSTRIES SDN BHD,VINCE,/,/,/,/,TTC1306,132,18-Apr-25,,OPEN,JOHN,8-May-25,22-Apr-25,
423,MAJLIS SUKAN NEGERI SELANGOR,FATIMAH,X,X,X,/,MJSKNS,130,18-Apr-25,,OPEN,JOHN,22-Apr-25,,
424,A MOXIE ASSOCIATES SDN BHD,AZIZ,/,/,/,/,TTC1309,8,21-Apr-25,,OPEN,HANIS,24-Apr-25,,
425,ALL ID ASIA SDN BHD,BARI,/,/,/,/,TTC1281,10,21-Apr-25,,OPEN,ALIF FAISAL,22-Apr-25,23-Apr-25,
426,MALAYA GLASS PRODUCTS SDN BHD,MUIM,/,/,/,/,#N/A,280,21-Apr-25,,OPEN,AIMAN,2-May-25,6-May-25,
427,INK LOAF PUBLICATION,YASMIN,/,/,/,/,TTC1282,5,22-Apr-25,,OPEN,ALIF FAISAL,24-Apr-25,28-Apr-25,
428,ANEKA JARINGAN SDN BHD,JONATHAN,X,/,X,X,X,190,22-Apr-25,,OPEN,AIMAN,28-Apr-25,29-Apr-25,
429,SYNCMAX MANAGEMENT,JOSHUA,/,/,/,/,TTC1307,110,22-Apr-25,,OPEN,JOHN,24-Apr-25,28-Apr-25,
430,HUP HENG METAL SDN BHD,FARHANAH,/,/,/,/,TTC1283,12,22-Apr-25,,OPEN,ALIF FAISAL,24-Apr-25,6-May-25,
431,EEL PLUMBING & TRADING SDN BHD,FARHANAH,/,/,/,/,TTC1280,20,22-Apr-25,,OPEN,ALIF FAISAL,23-Apr-25,28-Apr-25,
432,STC PROPERTY MANAGEMENT,WIRSON,/,/,X,X,X,20,23-Apr-25,,OPEN,ALIF FAISAL,28-Apr-25,6-May-25,
433,HO SENG KEE (M) SDN BHD,AZIZ,/,/,X,X,X,16,23-Apr-25,,OPEN,ALIF FAISAL,25-Apr-25,6-May-25,
434,PTK GROUP SDN BHD ,MUIM,/,/,/,/,TTC1286,22,23-Apr-25,,OPEN,ALIF FAISAL,28-Apr-25,13-May-25,
435,SNA HOUSING SDN BHD,YASMIN,/,/,/,/,TTC1285,7,24-Apr-25,,OPEN,ALIF FAISAL,28-Apr-25,13-May-25,
436,SMK PENDIDIKAN KHAS PERSEKUTUAN,AZIZ,/,X,X,X,X,100,24-Apr-25,,OPEN,SHAQINUR,9-May-25,20-May-25,
437,TIVO BUILDER SDN BHD,AZIZ,/,/,/,/,TTC1288,6,25-Apr-25,,OPEN,SYAMIM,5-May-25,6-May-25,
438,RENTBOT AUTOMATION SDN BHD,BARI,/,/,X,X,X,40,28-Apr-25,,OPEN,SYAMIM,5-May-25,20-May-25,
439,NAFAR INDAH ENTERPRISE,YASMIN,/,/,X,/,TTC1289,5,28-Apr-25,,OPEN,SHAQINUR,5-May-25,6-May-25,
440,PERBADANAN PENGURUSAN FORTUNE CENTRA,FARHANAH,/,/,/,/,TTC1287,6,28-Apr-25,,OPEN,SHAQINUR,5-May-25,6-May-25,
441,RISING FUSION SDN BHD,JONATHAN,/,/,/,/,TTC1299,90,28-Apr-25,,OPEN,ZULHILMIE,7-May-25,,
442,TALENT TIDE CONSULTANCY,YASMIN,X,X,X,/,TTC1284,15,28-Apr-25,,OPEN,SHAQINUR,5-May-25,8-May-25,
443,AMT INSTRUMENTS PLT,YASMIN,X,X,/,/,TTC1341,5,28-Apr-25,,OPEN,SYAMIM,21-May-25,28-May-25,
444,ALYOUSEFI GROUP SDN BHD,AZIZ,/,/,/,/,TTC1325,25,29-Apr-25,,OPEN,ZULHILMIE,30-Apr-25,6-May-25,
445,TOLEDO FASHION SDN BHD,FARHANAH,/,X,X,/,TTC1290,5,29-Apr-25,,OPEN,SYAMIM,5-May-25,8-May-25,
446,MFJ GROUP HOLDING SDN BHD,MUIM,/,/,X,/,TTC1302,65,29-Apr-25,,OPEN,ZULHILMIE,8-May-25,,
447,LVMZ DEMIURGIC SDN BHD,FARHANAH,/,X,X,X,X,25,29-Apr-25,27-May-25,CLOSED,SHAQINUR,6-May-25,13-May-25,
448,ITS SMART GLOBAL SOLUTIONS,YASMIN,/,/,/,/,TTC1294,5,29-Apr-25,,OPEN,SYAMIM,6-May-25,13-May-25,
449,WEDRINK VENTURES SDN BHD,AZIZ,/,/,X,/,TTC1295,7,29-Apr-25,,OPEN,SHAQINUR,6-May-25,7-May-25,
450,SIXPOINT LOGISTIC SDN BHD,AZIZ,/,/,/,/,TTC1322,20,29-Apr-25,,OPEN,ALIF FAISAL,30-Apr-25,6-May-25,
451,STRATA PARK (M) SDN BHD,JOSHUA,/,/,/,/,TTC1324,26,29-Apr-25,,OPEN,ZULHILMIE,15-May-25,6-May-25,
452,J & W CAR RENTAL SDN BHD,YASMIN,/,/,/,/,TTC1292,5,29-Apr-25,,OPEN,SYAMIM,5-May-25,6-May-25,
453,WCT CONSTRUCTION SDN BHD,JOSHUA,/,X,X,X,X,1900,30-Apr-25,,OPEN,AIMAN,9-May-25,,
454,FARMASI ALDE SDN BHD,FARHANAH,/,/,/,/,TTC1314,5,30-Apr-25,,OPEN,SHAQINUR,7-May-25,13-May-25,
455,CRYSTAL DIGNITY (M) SDN BHD,FATIMAH,X,X,X,/,TTC1297,20,30-Apr-25,,OPEN,ALIF FAISAL,7-May-25,8-May-25,
456,THE MARKETING ASSEMBLY SDN BHD,YASMIN,/,/,/,/,TTC1291,5,30-Apr-25,,OPEN,SYAMIM,5-May-25,6-May-25,
457,LOTUS ELEVATOR SDN BHD,BARI,/,/,/,/,TTC1305,13,2-May-25,,OPEN,SHAQINUR,9-May-25,3-Jun-25,
458,TECTRA SDN BHD,FARHANAH,/,/,/,X,X,6,2-May-25,,OPEN,SYAMIM,7-May-25,13-May-25,
459,ZXL DESIGN & TECHNOLOGY SDN BHD,YASMIN,/,X,X,X,X,5,2-May-25,,OPEN,SHAQINUR,16-May-25,20-May-25,
460,ENABLE COMMERCE SDN BHD,YASMIN,X,X,/,/,TTC1304,7,2-May-25,,OPEN,SYAMIM,8-May-25,14-May-25,
461,GDC SKY SDN BHD,YASMIN,/,/,X,/,TTC1303,30,2-May-25,,OPEN,SHAQINUR,8-May-25,13-May-25,
462,JV GLOBAL EVENT SDN BHD,JONATHAN,/,X,X,X,X,20,2-May-25,27-May-25,CLOSED,SYAMIM,7-May-25,13-May-25,
463,HAPTEC ENGINEERING SDN BHD,JONATHAN,X,X,X,/,TTC1293,10,2-May-25,,OPEN,SHAQINUR,8-May-25,15-May-25,
464,XCITE CORPORATION SDN BHD,MUIM,/,/,X,/,TTC1313,52,2-May-25,,OPEN,ZULHILMIE,9-May-25,13-May-25,
465,SINO VICTORIA ENTERPRISE,AZIZ,/,/,X,/,TTC1296,5,2-May-25,,OPEN,SHAQINUR,6-May-25,7-May-25,
466,KAVIN ENGINEERING AND SERVICES SDN BHD,FARHANAH,/,/,/,/,TTC1315,27,2-May-25,,OPEN,SHAQINUR,13-May-25,14-May-25,
467,T & T VENTURE SDN BHD,JONATHAN,/,X,X,X,X,11,2-May-25,28-May-25,CLOSED,SYAMIM,8-May-25,20-May-25,
468,SYARIKAT FIRWAN MERICAN SDN BHD,AZIZ,/,/,/,/,TTC1329,90,5-May-25,,OPEN,ZULHILMIE,19-May-25,13-May-25,
469,A1 RECIPE SDN BHD,MUIM,X,/,X,X,X,120,5-May-25,,OPEN,AIMAN,9-May-25,21-May-25,
470,TOUCH MEDIA ADV GAMING SHOP,YASMIN,/,/,/,/,TTC1300,16,5-May-25,,OPEN,SYAMIM,8-May-25,13-May-25,
471,PANAROMIC SDN BHD,VINCE,/,X,X,X,X,10,5-May-25,,OPEN,SHAQINUR,13-May-25,6-May-25,
472,HONG BEE PROPERTY MANAGEMENT SDN BHD,VINCE,/,/,/,/,TTC1326,64,5-May-25,,OPEN,ZULHILMIE,13-May-25,6-May-25,
473,A NATIVE DREAMER SDN BHD,VINCE,/,/,/,/,TTC1331,50,5-May-25,,OPEN,JOHN,13-May-25,6-May-25,
474,WORLD HARVEST HOLDINGS SDN BHD,AZIZ,/,/,/,/,#N/A,6,6-May-25,,OPEN,SYAMIM,21-May-25,27-May-25,
475,SCARBOROUGH FISH N CHIP RESTAURANT,AZIZ,/,X,X,/,TTC1336,10,6-May-25,,OPEN,SYAMIM,20-May-25,3-Jun-25,
476,KHADEEJA CORPORATE ADVISORY SDN BHD,BARI,/,/,/,X,X,134,7-May-25,,OPEN,AIMAN,13-May-25,,
477,ARRA HEALTHCARE SDN BHD,BARI,/,/,X,/,TTC1318,9,8-May-25,,OPEN,SHAQINUR,14-May-25,20-May-25,
478,MAX GLOBAL PAINT RESOURCES,BARI,/,/,/,/,TTC1317,5,8-May-25,,OPEN,SYAMIM,14-May-25,27-May-25,
479,ADNEX INTERIOR SOLUTION SDN BHD,BARI,/,X,X,X,X,30,8-May-25,,OPEN,SHAQINUR,14-May-25,20-May-25,
480,KIAN3 SDN BHD,AZIZ,/,X,X,X,X,18,8-May-25,,OPEN,SYAMIM,14-May-25,20-May-25,
481,SEOKO SDN BHD,YASMIN,/,/,X,/,TTC1328,11,8-May-25,,OPEN,SHAQINUR,16-May-25,,
482,ROBINA MART,FARHANAH,/,X,X,/,TTC1337,6,8-May-25,,OPEN,SYAMIM,13-May-25,20-May-25,
483,URBANEX PROPERTY MANAGEMENT SDN BHD,BARI,/,/,/,/,TTC1327,110,8-May-25,,OPEN,AIMAN,16-May-25,13-May-25,
484,YKF CONSTRUCTION SDN BHD,YASMIN,/,/,/,/,TTC1323,6,8-May-25,,OPEN,SHAQINUR,15-May-25,21-May-25,
485,SURUHANJAYA PERSAINGAN MALAYSIA (MYCC),JONATHAN,X,X,X,X,X,10,9-May-25,,OPEN,ZULHILMIE,14-May-25,,
486,LANGKAWI SKYWALK SDN BHD,JOSHUA,/,/,/,X,X,33,9-May-25,,OPEN,SYAMIM,19-May-25,27-May-25,
487,HIAP ING SDN BHD,VINCE,/,X,X,X,X,10,13-May-25,,OPEN,SHAQINUR,22-May-25,27-May-25,
488,FR & PARTNERS,FARHANAH,/,/,/,/,TTC1347,6,13-May-25,,OPEN,SHAQINUR,23-May-25,27-May-25,
489,UNCLE SENG NOODLE SDN BHD,AZIZ,X,X,X,/,#N/A,9,13-May-25,,OPEN,SYAMIM,19-May-25,29-May-25,
490,MAWAR TERAJU SDN BHD,BARI,/,X,X,/,TTC1316,300,13-May-25,,OPEN,AIMAN,15-May-25,,
491,KAISU (M) SDN BHD,JOSHUA,/,/,/,/,TTC1332,55,13-May-25,,OPEN,ZULHILMIE,19-May-25,20-May-25,
492,INCO MEDIC SDN BHD,FARHANAH,/,/,/,/,TTC1344,5,14-May-25,,OPEN,SYAMIM,23-May-25,27-May-25,
493,GHAZAL MAHEL ASSOCIATES SDN BHD,JOSHUA,X,/,X,/,#N/A,450,14-May-25,,OPEN,AIMAN,27-May-25,20-May-25,
494,ASICS MALAYSIA SDN BHD,JOSHUA,/,/,/,/,#N/A,170,14-May-25,,OPEN,AIMAN,21-May-25,13-May-25,
495,PEMBINAAN YUEN SENG SDN BHD,MUIM,/,/,X,/,TTC1333,115,15-May-25,,OPEN,AIMAN,19-May-25,20-May-25,
496,MANJOE (F&B) SDN BHD,YASMIN,/,X,X,X,X,100,15-May-25,,OPEN,AIMAN,20-May-25,,
497,BESTO SDN BHD,FATIMAH,/,X,X,X,X,10,15-May-25,,OPEN,SHAQINUR,20-May-25,10-Jun-25,
498,HADIAH GLOBAL TRADING,AZIZ,/,/,X,/,TTC1349,7,16-May-25,,OPEN,SYAMIM,26-May-25,27-May-25,
499,RAFTECH NIAGA SDN BHD,YASMIN,/,/,/,/,TTC1346,61,16-May-25,,OPEN,ZULHILMIE,22-May-25,27-May-25,
500,HOMESTEAD WOOD INDUSTRIES SDN BHD,FARHANAH,/,/,/,/,TTC1348,20,16-May-25,,OPEN,SHAQINUR,23-May-25,3-Jun-25,
501,CMV STORE PLT,YASMIN,/,/,/,/,TTC1343,13,16-May-25,,OPEN,SYAMIM,23-May-25,27-May-25,
502,HWA HUAT LIVESTOCK INDUSTRIES SDN BHD,BARI,/,X,X,X,X,5,19-May-25,,OPEN,SHAQINUR,27-May-25,KIV,
503,QING CUISINE SDN BHD,YASMIN,/,/,X,X,X,25,19-May-25,,OPEN,SYAMIM,22-May-25,27-May-25,
504,INTERIOR D ART DESIGN & BUILD SDN BHD,FARHANAH,/,X,X,X,X,5,19-May-25,,OPEN,SHAQINUR,26-May-25,27-May-25,
505,THETAIBAH CONSULTING PLT,YASMIN,/,X,X,X,X,10,19-May-25,,OPEN,SYAMIM,21-May-25,27-May-25,
506,GENX TECHNOLOGY (M) SDN BHD,JONATHAN,/,/,/,/,TTC1342,18,20-May-25,,OPEN,ALIF FAISAL,26-May-25,,
507,NYALA SATRIA (M) SDN BHD,VINCE,/,/,X,X,X,80,20-May-25,,OPEN,ZULHILMIE,26-May-25,20-May-25,
508,MIG ASSOCIATES,MUIM,/,/,/,/,TTC1345,7,20-May-25,,OPEN,SHAQINUR,22-May-25,,
509,PRECIOUS PRECIOUS SDN BHD,VINCE,/,/,/,X,X,50,20-May-25,,OPEN,ZULHILMIE,27-May-25,20-May-25,
510,TMI GOTRANS SDN BHD,FATIMAH,/,/,/,/,TTC1339,5,21-May-25,,OPEN,SHAQINUR,22-May-25,27-May-25,Client req not to join training due existing  client.
511,J&E STREETFOOD ENTERPRISE,BARI,/,X,X,/,#N/A,5,21-May-25,,OPEN,SYAMIM,3-Jun-25,,
512,PSI HOSPITALITY SDN BHD,FARHANAH,/,/,/,/,TTC1340,5,21-May-25,,OPEN,SHAQINUR,22-May-25,3-Jun-25,
513,EE JIA HOUSEWARES (M) SDN BHD,JONATHAN,/,/,/,/,#N/A,87,23-May-25,,OPEN,ZULHILMIE,28-May-25,,
514,MTHRIVE GROUP SDN BHD,YASMIN,X,X,X,/,#N/A,8,23-May-25,,OPEN,SYAMIM,29-May-25,5-Jun-25,
515,ATS TEKNIK SDN BHD ,YASMIN,/,X,X,/,#N/A,60,23-May-25,,OPEN,ZULHILMIE,30-May-25,,
516,REZQ UTILITIES SDN BHD,YASMIN,/,/,/,/,#N/A,6,23-May-25,,OPEN,SYAMIM,28-May-25,,
517,ADS TRAVEL & TOUR SDN BHD,YASMIN,/,/,/,/,#N/A,7,26-May-25,,OPEN,SHAQINUR,28-May-25,,
518,BOB KOREAN BEAUTY (M) SDN BHD,VINCE,/,X,X,X,X,5,26-May-25,,OPEN,SYAMIM,27-May-25,,
519,MAJLIS AGAMA ISLAM DAN ADAT MELAYU PERAK (MAIPK) - SBU ZAPAR,AZIZ,/,/,/,/,#N/A,60,26-May-25,,OPEN,ZULHILMIE,29-May-25,,
520,MINISTRY OF FISHERIES & MARINE RESOURCES DEVELOPMENT (KIRIBATI),JONATHAN,/,/,X,X,X,200,26-May-25,,OPEN,AMIRUL,,,
521,AUTHENTIC TIMBER RESOURCES SDN BHD,YASMIN,/,/,/,/,#N/A,5,27-May-25,,OPEN,SHAQINUR,12-Jun-25,,
522,FORTIFY ENGINEERING SDN BHD,JOSHUA,/,/,/,/,#N/A,60,27-May-25,,OPEN,ZULHILMIE,,,
523,MK MOVEMENT SDN BHD,FARHANAH,/,/,/,/,#N/A,17,28-May-25,,OPEN,SYAMIM,29-May-25,,
524,TNRC HOLDINGS SDN BHD ,MUIM,/,/,/,/,#N/A,40,28-May-25,,OPEN,SHAQINUR,30-May-25,,
525,HYPRGROUND HOLDING SDN BHD,MUIM,/,/,/,/,#N/A,30,28-May-25,,OPEN,SHAQINUR,30-May-25,,
526,KINMALAYSIA MANAGEMENT SDN BHD,YASMIN,/,/,/,X,X,20,28-May-25,,OPEN,SYAMIM,10-Jun-25,,
527,NORTHERN HOPE EXPRESS SDN BHD,WIRSON,/,/,/,/,#N/A,10,28-May-25,,OPEN,SHAQINUR,3-Jun-25,,
528,AIHAZ FOODS SDN BHD,FARHANAH,/,/,/,/,#N/A,17,28-May-25,,OPEN,SYAMIM,29-May-25,,
529,SWALLOW HOUSE ENTERPRISE SDN BHD,FATIMAH,/,/,/,/,#N/A,10,29-May-25,,OPEN,ALIF FAISAL,6-Jun-25,,
530,PEJABAT MUFTI NEGERI PULAU PINANG,YASMIN,/,X,X,X,X,45,29-May-25,,OPEN,ALIF FAISAL,4-Jun-25,,
531,UKUR DIMENSI,AZIZ,/,/,X,X,X,18,29-May-25,,OPEN,ALIF FAISAL,4-Jun-25,,
532,TMC AESTHETIC ACADEMY SDN BHD,FARHANAH,/,/,/,/,#N/A,28,29-May-25,,OPEN,ALIF FAISAL,5-Jun-25,,
533,HAIER ELECTRICAL APPLIANCES (M) SDN BHD (NEW),FATIMAH,/,X,X,X,X,10,29-May-25,,OPEN,ALIF FAISAL,4-Jun-25,,
534,PETCHEF SDN BHD,YASMIN,/,/,/,/,#N/A,20,29-May-25,,OPEN,ALIF FAISAL,5-Jun-25,,
535,TRIO NINJA DISTRIBUTION SDN BHD,YASMIN,/,/,X,/,#N/A,12,29-May-25,,OPEN,ALIF FAISAL,,,
536,CNS DYNAMICS SDN BHD,YASMIN,/,X,X,X,X,7,30-May-25,,OPEN,ALIF FAISAL,,,
537,ASR ELECTRICAL & SERVICES SDN BHD,YASMIN,/,/,/,/,#N/A,15,30-May-25,,OPEN,ALIF FAISAL,10-Jun-25,,
538,PIONEER PERFECTION SDN BHD,YASMIN,/,/,X,X,X,20,30-May-25,,OPEN,ALIF FAISAL,,,
539,CM INSULATION ENTERPRISE,FARHANAH,X,X,X,/,#N/A,15,30-May-25,,OPEN,ALIF FAISAL,,,
540,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,
546,,,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,
552,,,,,,,,,,,,,,,
553,,,,,,,,,,,,,,,
554,,,,,,,,,,,,,,,
555,,,,,,,,,,,,,,,
556,,,,,,,,,,,,,,,
557,,,,,,,,,,,,,,,
558,,,,,,,,,,,,,,,
559,,,,,,,,,,,,,,,
560,,,,,,,,,,,,,,,
561,,,,,,,,,,,,,,,
562,,,,,,,,,,,,,,,
563,,,,,,,,,,,,,,,
564,,,,,,,,,,,,,,,
565,,,,,,,,,,,,,,,
566,,,,,,,,,,,,,,,
567,,,,,,,,,,,,,,,
568,,,,,,,,,,,,,,,
569,,,,,,,,,,,,,,,
570,,,,,,,,,,,,,,,
571,,,,,,,,,,,,,,,
572,,,,,,,,,,,,,,,
573,,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,
575,,,,,,,,,,,,,,,
576,,,,,,,,,,,,,,,
577,,,,,,,,,,,,,,,
578,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,
580,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,
582,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,
585,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,
588,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,
590,,,,,,,,,,,,,,,
591,,,,,,,,,,,,,,,
592,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,
594,,,,,,,,,,,,,,,
595,,,,,,,,,,,,,,,
596,,,,,,,,,,,,,,,
597,,,,,,,,,,,,,,,
598,,,,,,,,,,,,,,,
599,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,
